ONNX Model Architecture
==============================

  1. Conv            -> /backbone/stem_0/Conv
759. Div             -> /backbone/stages_2/blocks/blocks.19/mlp/act/Div
760. Erf             -> /backbone/stages_2/blocks/blocks.19/mlp/act/Erf
761. Constant        -> /backbone/stages_2/blocks/blocks.19/mlp/act/Constant_1
762. Add             -> /backbone/stages_2/blocks/blocks.19/mlp/act/Add
763. Mul             -> /backbone/stages_2/blocks/blocks.19/mlp/act/Mul
764. Constant        -> /backbone/stages_2/blocks/blocks.19/mlp/act/Constant_2
765. Mul             -> /backbone/stages_2/blocks/blocks.19/mlp/act/Mul_1
766. MatMul          -> /backbone/stages_2/blocks/blocks.19/mlp/fc2/MatMul
767. Add             -> /backbone/stages_2/blocks/blocks.19/mlp/fc2/Add
768. Transpose       -> /backbone/stages_2/blocks/blocks.19/Transpose_1
769. Mul             -> /backbone/stages_2/blocks/blocks.19/Mul
770. Add             -> /backbone/stages_2/blocks/blocks.19/Add
771. Conv            -> /backbone/stages_2/blocks/blocks.20/conv_dw/Conv
772. Transpose       -> /backbone/stages_2/blocks/blocks.20/Transpose
773. ReduceMean      -> /backbone/stages_2/blocks/blocks.20/norm/ReduceMean
774. Sub             -> /backbone/stages_2/blocks/blocks.20/norm/Sub
775. Constant        -> /backbone/stages_2/blocks/blocks.20/norm/Constant
776. Pow             -> /backbone/stages_2/blocks/blocks.20/norm/Pow
777. ReduceMean      -> /backbone/stages_2/blocks/blocks.20/norm/ReduceMean_1
778. Constant        -> /backbone/stages_2/blocks/blocks.20/norm/Constant_1
779. Add             -> /backbone/stages_2/blocks/blocks.20/norm/Add
780. Sqrt            -> /backbone/stages_2/blocks/blocks.20/norm/Sqrt
781. Div             -> /backbone/stages_2/blocks/blocks.20/norm/Div
782. Mul             -> /backbone/stages_2/blocks/blocks.20/norm/Mul
783. Add             -> /backbone/stages_2/blocks/blocks.20/norm/Add_1
784. MatMul          -> /backbone/stages_2/blocks/blocks.20/mlp/fc1/MatMul
785. Add             -> /backbone/stages_2/blocks/blocks.20/mlp/fc1/Add
786. Constant        -> /backbone/stages_2/blocks/blocks.20/mlp/act/Constant
787. Div             -> /backbone/stages_2/blocks/blocks.20/mlp/act/Div
788. Erf             -> /backbone/stages_2/blocks/blocks.20/mlp/act/Erf
789. Constant        -> /backbone/stages_2/blocks/blocks.20/mlp/act/Constant_1
790. Add             -> /backbone/stages_2/blocks/blocks.20/mlp/act/Add
791. Mul             -> /backbone/stages_2/blocks/blocks.20/mlp/act/Mul
792. Constant        -> /backbone/stages_2/blocks/blocks.20/mlp/act/Constant_2
793. Mul             -> /backbone/stages_2/blocks/blocks.20/mlp/act/Mul_1
794. MatMul          -> /backbone/stages_2/blocks/blocks.20/mlp/fc2/MatMul
795. Add             -> /backbone/stages_2/blocks/blocks.20/mlp/fc2/Add
796. Transpose       -> /backbone/stages_2/blocks/blocks.20/Transpose_1
797. Mul             -> /backbone/stages_2/blocks/blocks.20/Mul
798. Add             -> /backbone/stages_2/blocks/blocks.20/Add
799. Conv            -> /backbone/stages_2/blocks/blocks.21/conv_dw/Conv
800. Transpose       -> /backbone/stages_2/blocks/blocks.21/Transpose
801. ReduceMean      -> /backbone/stages_2/blocks/blocks.21/norm/ReduceMean
802. Sub             -> /backbone/stages_2/blocks/blocks.21/norm/Sub
803. Constant        -> /backbone/stages_2/blocks/blocks.21/norm/Constant
804. Pow             -> /backbone/stages_2/blocks/blocks.21/norm/Pow
805. ReduceMean      -> /backbone/stages_2/blocks/blocks.21/norm/ReduceMean_1
806. Constant        -> /backbone/stages_2/blocks/blocks.21/norm/Constant_1
807. Add             -> /backbone/stages_2/blocks/blocks.21/norm/Add
808. Sqrt            -> /backbone/stages_2/blocks/blocks.21/norm/Sqrt
809. Div             -> /backbone/stages_2/blocks/blocks.21/norm/Div
810. Mul             -> /backbone/stages_2/blocks/blocks.21/norm/Mul
811. Add             -> /backbone/stages_2/blocks/blocks.21/norm/Add_1
812. MatMul          -> /backbone/stages_2/blocks/blocks.21/mlp/fc1/MatMul
813. Add             -> /backbone/stages_2/blocks/blocks.21/mlp/fc1/Add
814. Constant        -> /backbone/stages_2/blocks/blocks.21/mlp/act/Constant
815. Div             -> /backbone/stages_2/blocks/blocks.21/mlp/act/Div
816. Erf             -> /backbone/stages_2/blocks/blocks.21/mlp/act/Erf
817. Constant        -> /backbone/stages_2/blocks/blocks.21/mlp/act/Constant_1
818. Add             -> /backbone/stages_2/blocks/blocks.21/mlp/act/Add
819. Mul             -> /backbone/stages_2/blocks/blocks.21/mlp/act/Mul
820. Constant        -> /backbone/stages_2/blocks/blocks.21/mlp/act/Constant_2
821. Mul             -> /backbone/stages_2/blocks/blocks.21/mlp/act/Mul_1
822. MatMul          -> /backbone/stages_2/blocks/blocks.21/mlp/fc2/MatMul
823. Add             -> /backbone/stages_2/blocks/blocks.21/mlp/fc2/Add
824. Transpose       -> /backbone/stages_2/blocks/blocks.21/Transpose_1
825. Mul             -> /backbone/stages_2/blocks/blocks.21/Mul
826. Add             -> /backbone/stages_2/blocks/blocks.21/Add
827. Conv            -> /backbone/stages_2/blocks/blocks.22/conv_dw/Conv
828. Transpose       -> /backbone/stages_2/blocks/blocks.22/Transpose
829. ReduceMean      -> /backbone/stages_2/blocks/blocks.22/norm/ReduceMean
830. Sub             -> /backbone/stages_2/blocks/blocks.22/norm/Sub
831. Constant        -> /backbone/stages_2/blocks/blocks.22/norm/Constant
832. Pow             -> /backbone/stages_2/blocks/blocks.22/norm/Pow
833. ReduceMean      -> /backbone/stages_2/blocks/blocks.22/norm/ReduceMean_1
834. Constant        -> /backbone/stages_2/blocks/blocks.22/norm/Constant_1
835. Add             -> /backbone/stages_2/blocks/blocks.22/norm/Add
836. Sqrt            -> /backbone/stages_2/blocks/blocks.22/norm/Sqrt
837. Div             -> /backbone/stages_2/blocks/blocks.22/norm/Div
838. Mul             -> /backbone/stages_2/blocks/blocks.22/norm/Mul
839. Add             -> /backbone/stages_2/blocks/blocks.22/norm/Add_1
840. MatMul          -> /backbone/stages_2/blocks/blocks.22/mlp/fc1/MatMul
841. Add             -> /backbone/stages_2/blocks/blocks.22/mlp/fc1/Add
842. Constant        -> /backbone/stages_2/blocks/blocks.22/mlp/act/Constant
843. Div             -> /backbone/stages_2/blocks/blocks.22/mlp/act/Div
844. Erf             -> /backbone/stages_2/blocks/blocks.22/mlp/act/Erf
845. Constant        -> /backbone/stages_2/blocks/blocks.22/mlp/act/Constant_1
846. Add             -> /backbone/stages_2/blocks/blocks.22/mlp/act/Add
847. Mul             -> /backbone/stages_2/blocks/blocks.22/mlp/act/Mul
848. Constant        -> /backbone/stages_2/blocks/blocks.22/mlp/act/Constant_2
849. Mul             -> /backbone/stages_2/blocks/blocks.22/mlp/act/Mul_1
850. MatMul          -> /backbone/stages_2/blocks/blocks.22/mlp/fc2/MatMul
851. Add             -> /backbone/stages_2/blocks/blocks.22/mlp/fc2/Add
852. Transpose       -> /backbone/stages_2/blocks/blocks.22/Transpose_1
853. Mul             -> /backbone/stages_2/blocks/blocks.22/Mul
854. Add             -> /backbone/stages_2/blocks/blocks.22/Add
855. Conv            -> /backbone/stages_2/blocks/blocks.23/conv_dw/Conv
856. Transpose       -> /backbone/stages_2/blocks/blocks.23/Transpose
857. ReduceMean      -> /backbone/stages_2/blocks/blocks.23/norm/ReduceMean
858. Sub             -> /backbone/stages_2/blocks/blocks.23/norm/Sub
859. Constant        -> /backbone/stages_2/blocks/blocks.23/norm/Constant
860. Pow             -> /backbone/stages_2/blocks/blocks.23/norm/Pow
861. ReduceMean      -> /backbone/stages_2/blocks/blocks.23/norm/ReduceMean_1
862. Constant        -> /backbone/stages_2/blocks/blocks.23/norm/Constant_1
863. Add             -> /backbone/stages_2/blocks/blocks.23/norm/Add
864. Sqrt            -> /backbone/stages_2/blocks/blocks.23/norm/Sqrt
865. Div             -> /backbone/stages_2/blocks/blocks.23/norm/Div
866. Mul             -> /backbone/stages_2/blocks/blocks.23/norm/Mul
867. Add             -> /backbone/stages_2/blocks/blocks.23/norm/Add_1
868. MatMul          -> /backbone/stages_2/blocks/blocks.23/mlp/fc1/MatMul
869. Add             -> /backbone/stages_2/blocks/blocks.23/mlp/fc1/Add
870. Constant        -> /backbone/stages_2/blocks/blocks.23/mlp/act/Constant
871. Div             -> /backbone/stages_2/blocks/blocks.23/mlp/act/Div
872. Erf             -> /backbone/stages_2/blocks/blocks.23/mlp/act/Erf
873. Constant        -> /backbone/stages_2/blocks/blocks.23/mlp/act/Constant_1
874. Add             -> /backbone/stages_2/blocks/blocks.23/mlp/act/Add
875. Mul             -> /backbone/stages_2/blocks/blocks.23/mlp/act/Mul
876. Constant        -> /backbone/stages_2/blocks/blocks.23/mlp/act/Constant_2
877. Mul             -> /backbone/stages_2/blocks/blocks.23/mlp/act/Mul_1
878. MatMul          -> /backbone/stages_2/blocks/blocks.23/mlp/fc2/MatMul
879. Add             -> /backbone/stages_2/blocks/blocks.23/mlp/fc2/Add
880. Transpose       -> /backbone/stages_2/blocks/blocks.23/Transpose_1
881. Mul             -> /backbone/stages_2/blocks/blocks.23/Mul
882. Add             -> /backbone/stages_2/blocks/blocks.23/Add
883. Conv            -> /backbone/stages_2/blocks/blocks.24/conv_dw/Conv
884. Transpose       -> /backbone/stages_2/blocks/blocks.24/Transpose
885. ReduceMean      -> /backbone/stages_2/blocks/blocks.24/norm/ReduceMean
886. Sub             -> /backbone/stages_2/blocks/blocks.24/norm/Sub
887. Constant        -> /backbone/stages_2/blocks/blocks.24/norm/Constant
888. Pow             -> /backbone/stages_2/blocks/blocks.24/norm/Pow
889. ReduceMean      -> /backbone/stages_2/blocks/blocks.24/norm/ReduceMean_1
890. Constant        -> /backbone/stages_2/blocks/blocks.24/norm/Constant_1
891. Add             -> /backbone/stages_2/blocks/blocks.24/norm/Add
892. Sqrt            -> /backbone/stages_2/blocks/blocks.24/norm/Sqrt
893. Div             -> /backbone/stages_2/blocks/blocks.24/norm/Div
894. Mul             -> /backbone/stages_2/blocks/blocks.24/norm/Mul
895. Add             -> /backbone/stages_2/blocks/blocks.24/norm/Add_1
896. MatMul          -> /backbone/stages_2/blocks/blocks.24/mlp/fc1/MatMul
897. Add             -> /backbone/stages_2/blocks/blocks.24/mlp/fc1/Add
898. Constant        -> /backbone/stages_2/blocks/blocks.24/mlp/act/Constant
899. Div             -> /backbone/stages_2/blocks/blocks.24/mlp/act/Div
900. Erf             -> /backbone/stages_2/blocks/blocks.24/mlp/act/Erf
901. Constant        -> /backbone/stages_2/blocks/blocks.24/mlp/act/Constant_1
902. Add             -> /backbone/stages_2/blocks/blocks.24/mlp/act/Add
903. Mul             -> /backbone/stages_2/blocks/blocks.24/mlp/act/Mul
904. Constant        -> /backbone/stages_2/blocks/blocks.24/mlp/act/Constant_2
905. Mul             -> /backbone/stages_2/blocks/blocks.24/mlp/act/Mul_1
906. MatMul          -> /backbone/stages_2/blocks/blocks.24/mlp/fc2/MatMul
907. Add             -> /backbone/stages_2/blocks/blocks.24/mlp/fc2/Add
908. Transpose       -> /backbone/stages_2/blocks/blocks.24/Transpose_1
909. Mul             -> /backbone/stages_2/blocks/blocks.24/Mul
910. Add             -> /backbone/stages_2/blocks/blocks.24/Add
911. Conv            -> /backbone/stages_2/blocks/blocks.25/conv_dw/Conv
912. Transpose       -> /backbone/stages_2/blocks/blocks.25/Transpose
913. ReduceMean      -> /backbone/stages_2/blocks/blocks.25/norm/ReduceMean
914. Sub             -> /backbone/stages_2/blocks/blocks.25/norm/Sub
915. Constant        -> /backbone/stages_2/blocks/blocks.25/norm/Constant
916. Pow             -> /backbone/stages_2/blocks/blocks.25/norm/Pow
917. ReduceMean      -> /backbone/stages_2/blocks/blocks.25/norm/ReduceMean_1
918. Constant        -> /backbone/stages_2/blocks/blocks.25/norm/Constant_1
919. Add             -> /backbone/stages_2/blocks/blocks.25/norm/Add
920. Sqrt            -> /backbone/stages_2/blocks/blocks.25/norm/Sqrt
921. Div             -> /backbone/stages_2/blocks/blocks.25/norm/Div
922. Mul             -> /backbone/stages_2/blocks/blocks.25/norm/Mul
923. Add             -> /backbone/stages_2/blocks/blocks.25/norm/Add_1
924. MatMul          -> /backbone/stages_2/blocks/blocks.25/mlp/fc1/MatMul
925. Add             -> /backbone/stages_2/blocks/blocks.25/mlp/fc1/Add
926. Constant        -> /backbone/stages_2/blocks/blocks.25/mlp/act/Constant
927. Div             -> /backbone/stages_2/blocks/blocks.25/mlp/act/Div
928. Erf             -> /backbone/stages_2/blocks/blocks.25/mlp/act/Erf
929. Constant        -> /backbone/stages_2/blocks/blocks.25/mlp/act/Constant_1
930. Add             -> /backbone/stages_2/blocks/blocks.25/mlp/act/Add
931. Mul             -> /backbone/stages_2/blocks/blocks.25/mlp/act/Mul
932. Constant        -> /backbone/stages_2/blocks/blocks.25/mlp/act/Constant_2
933. Mul             -> /backbone/stages_2/blocks/blocks.25/mlp/act/Mul_1
934. MatMul          -> /backbone/stages_2/blocks/blocks.25/mlp/fc2/MatMul
935. Add             -> /backbone/stages_2/blocks/blocks.25/mlp/fc2/Add
936. Transpose       -> /backbone/stages_2/blocks/blocks.25/Transpose_1
937. Mul             -> /backbone/stages_2/blocks/blocks.25/Mul
938. Add             -> /backbone/stages_2/blocks/blocks.25/Add
939. Conv            -> /backbone/stages_2/blocks/blocks.26/conv_dw/Conv
940. Transpose       -> /backbone/stages_2/blocks/blocks.26/Transpose
941. ReduceMean      -> /backbone/stages_2/blocks/blocks.26/norm/ReduceMean
942. Sub             -> /backbone/stages_2/blocks/blocks.26/norm/Sub
943. Constant        -> /backbone/stages_2/blocks/blocks.26/norm/Constant
944. Pow             -> /backbone/stages_2/blocks/blocks.26/norm/Pow
945. ReduceMean      -> /backbone/stages_2/blocks/blocks.26/norm/ReduceMean_1
946. Constant        -> /backbone/stages_2/blocks/blocks.26/norm/Constant_1
947. Add             -> /backbone/stages_2/blocks/blocks.26/norm/Add
948. Sqrt            -> /backbone/stages_2/blocks/blocks.26/norm/Sqrt
949. Div             -> /backbone/stages_2/blocks/blocks.26/norm/Div
950. Mul             -> /backbone/stages_2/blocks/blocks.26/norm/Mul
951. Add             -> /backbone/stages_2/blocks/blocks.26/norm/Add_1
952. MatMul          -> /backbone/stages_2/blocks/blocks.26/mlp/fc1/MatMul
953. Add             -> /backbone/stages_2/blocks/blocks.26/mlp/fc1/Add
954. Constant        -> /backbone/stages_2/blocks/blocks.26/mlp/act/Constant
955. Div             -> /backbone/stages_2/blocks/blocks.26/mlp/act/Div
956. Erf             -> /backbone/stages_2/blocks/blocks.26/mlp/act/Erf
957. Constant        -> /backbone/stages_2/blocks/blocks.26/mlp/act/Constant_1
958. Add             -> /backbone/stages_2/blocks/blocks.26/mlp/act/Add
959. Mul             -> /backbone/stages_2/blocks/blocks.26/mlp/act/Mul
960. Constant        -> /backbone/stages_2/blocks/blocks.26/mlp/act/Constant_2
961. Mul             -> /backbone/stages_2/blocks/blocks.26/mlp/act/Mul_1
962. MatMul          -> /backbone/stages_2/blocks/blocks.26/mlp/fc2/MatMul
963. Add             -> /backbone/stages_2/blocks/blocks.26/mlp/fc2/Add
964. Transpose       -> /backbone/stages_2/blocks/blocks.26/Transpose_1
965. Mul             -> /backbone/stages_2/blocks/blocks.26/Mul
966. Add             -> /backbone/stages_2/blocks/blocks.26/Add
967. Transpose       -> /backbone/stages_3/downsample/downsample.0/Transpose
968. ReduceMean      -> /backbone/stages_3/downsample/downsample.0/ReduceMean
969. Sub             -> /backbone/stages_3/downsample/downsample.0/Sub
970. Constant        -> /backbone/stages_3/downsample/downsample.0/Constant
971. Pow             -> /backbone/stages_3/downsample/downsample.0/Pow
972. ReduceMean      -> /backbone/stages_3/downsample/downsample.0/ReduceMean_1
973. Constant        -> /backbone/stages_3/downsample/downsample.0/Constant_1
974. Add             -> /backbone/stages_3/downsample/downsample.0/Add
975. Sqrt            -> /backbone/stages_3/downsample/downsample.0/Sqrt
976. Div             -> /backbone/stages_3/downsample/downsample.0/Div
977. Mul             -> /backbone/stages_3/downsample/downsample.0/Mul
978. Add             -> /backbone/stages_3/downsample/downsample.0/Add_1
979. Transpose       -> /backbone/stages_3/downsample/downsample.0/Transpose_1
980. Conv            -> /backbone/stages_3/downsample/downsample.1/Conv
981. Conv            -> /backbone/stages_3/blocks/blocks.0/conv_dw/Conv
982. Transpose       -> /backbone/stages_3/blocks/blocks.0/Transpose
983. ReduceMean      -> /backbone/stages_3/blocks/blocks.0/norm/ReduceMean
984. Sub             -> /backbone/stages_3/blocks/blocks.0/norm/Sub
985. Constant        -> /backbone/stages_3/blocks/blocks.0/norm/Constant
986. Pow             -> /backbone/stages_3/blocks/blocks.0/norm/Pow
987. ReduceMean      -> /backbone/stages_3/blocks/blocks.0/norm/ReduceMean_1
988. Constant        -> /backbone/stages_3/blocks/blocks.0/norm/Constant_1
989. Add             -> /backbone/stages_3/blocks/blocks.0/norm/Add
990. Sqrt            -> /backbone/stages_3/blocks/blocks.0/norm/Sqrt
991. Div             -> /backbone/stages_3/blocks/blocks.0/norm/Div
992. Mul             -> /backbone/stages_3/blocks/blocks.0/norm/Mul
993. Add             -> /backbone/stages_3/blocks/blocks.0/norm/Add_1
994. MatMul          -> /backbone/stages_3/blocks/blocks.0/mlp/fc1/MatMul
995. Add             -> /backbone/stages_3/blocks/blocks.0/mlp/fc1/Add
996. Constant        -> /backbone/stages_3/blocks/blocks.0/mlp/act/Constant
997. Div             -> /backbone/stages_3/blocks/blocks.0/mlp/act/Div
998. Erf             -> /backbone/stages_3/blocks/blocks.0/mlp/act/Erf
999. Constant        -> /backbone/stages_3/blocks/blocks.0/mlp/act/Constant_1
1000. Add             -> /backbone/stages_3/blocks/blocks.0/mlp/act/Add
1001. Mul             -> /backbone/stages_3/blocks/blocks.0/mlp/act/Mul
1002. Constant        -> /backbone/stages_3/blocks/blocks.0/mlp/act/Constant_2
1003. Mul             -> /backbone/stages_3/blocks/blocks.0/mlp/act/Mul_1
1004. MatMul          -> /backbone/stages_3/blocks/blocks.0/mlp/fc2/MatMul
1005. Add             -> /backbone/stages_3/blocks/blocks.0/mlp/fc2/Add
1006. Transpose       -> /backbone/stages_3/blocks/blocks.0/Transpose_1
1007. Mul             -> /backbone/stages_3/blocks/blocks.0/Mul
1008. Add             -> /backbone/stages_3/blocks/blocks.0/Add
1009. Conv            -> /backbone/stages_3/blocks/blocks.1/conv_dw/Conv
1010. Transpose       -> /backbone/stages_3/blocks/blocks.1/Transpose
1011. ReduceMean      -> /backbone/stages_3/blocks/blocks.1/norm/ReduceMean
1012. Sub             -> /backbone/stages_3/blocks/blocks.1/norm/Sub
1013. Constant        -> /backbone/stages_3/blocks/blocks.1/norm/Constant
1014. Pow             -> /backbone/stages_3/blocks/blocks.1/norm/Pow
1015. ReduceMean      -> /backbone/stages_3/blocks/blocks.1/norm/ReduceMean_1
1016. Constant        -> /backbone/stages_3/blocks/blocks.1/norm/Constant_1
1017. Add             -> /backbone/stages_3/blocks/blocks.1/norm/Add
1018. Sqrt            -> /backbone/stages_3/blocks/blocks.1/norm/Sqrt
1019. Div             -> /backbone/stages_3/blocks/blocks.1/norm/Div
1020. Mul             -> /backbone/stages_3/blocks/blocks.1/norm/Mul
1021. Add             -> /backbone/stages_3/blocks/blocks.1/norm/Add_1
1022. MatMul          -> /backbone/stages_3/blocks/blocks.1/mlp/fc1/MatMul
1023. Add             -> /backbone/stages_3/blocks/blocks.1/mlp/fc1/Add
1024. Constant        -> /backbone/stages_3/blocks/blocks.1/mlp/act/Constant
1025. Div             -> /backbone/stages_3/blocks/blocks.1/mlp/act/Div
1026. Erf             -> /backbone/stages_3/blocks/blocks.1/mlp/act/Erf
1027. Constant        -> /backbone/stages_3/blocks/blocks.1/mlp/act/Constant_1
1028. Add             -> /backbone/stages_3/blocks/blocks.1/mlp/act/Add
1029. Mul             -> /backbone/stages_3/blocks/blocks.1/mlp/act/Mul
1030. Constant        -> /backbone/stages_3/blocks/blocks.1/mlp/act/Constant_2
1031. Mul             -> /backbone/stages_3/blocks/blocks.1/mlp/act/Mul_1
1032. MatMul          -> /backbone/stages_3/blocks/blocks.1/mlp/fc2/MatMul
1033. Add             -> /backbone/stages_3/blocks/blocks.1/mlp/fc2/Add
1034. Transpose       -> /backbone/stages_3/blocks/blocks.1/Transpose_1
1035. Mul             -> /backbone/stages_3/blocks/blocks.1/Mul
1036. Add             -> /backbone/stages_3/blocks/blocks.1/Add
1037. Conv            -> /backbone/stages_3/blocks/blocks.2/conv_dw/Conv
1038. Transpose       -> /backbone/stages_3/blocks/blocks.2/Transpose
1039. ReduceMean      -> /backbone/stages_3/blocks/blocks.2/norm/ReduceMean
1040. Sub             -> /backbone/stages_3/blocks/blocks.2/norm/Sub
1041. Constant        -> /backbone/stages_3/blocks/blocks.2/norm/Constant
1042. Pow             -> /backbone/stages_3/blocks/blocks.2/norm/Pow
1043. ReduceMean      -> /backbone/stages_3/blocks/blocks.2/norm/ReduceMean_1
1044. Constant        -> /backbone/stages_3/blocks/blocks.2/norm/Constant_1
1045. Add             -> /backbone/stages_3/blocks/blocks.2/norm/Add
1046. Sqrt            -> /backbone/stages_3/blocks/blocks.2/norm/Sqrt
1047. Div             -> /backbone/stages_3/blocks/blocks.2/norm/Div
1048. Mul             -> /backbone/stages_3/blocks/blocks.2/norm/Mul
1049. Add             -> /backbone/stages_3/blocks/blocks.2/norm/Add_1
1050. MatMul          -> /backbone/stages_3/blocks/blocks.2/mlp/fc1/MatMul
1051. Add             -> /backbone/stages_3/blocks/blocks.2/mlp/fc1/Add
1052. Constant        -> /backbone/stages_3/blocks/blocks.2/mlp/act/Constant
1053. Div             -> /backbone/stages_3/blocks/blocks.2/mlp/act/Div
1054. Erf             -> /backbone/stages_3/blocks/blocks.2/mlp/act/Erf
1055. Constant        -> /backbone/stages_3/blocks/blocks.2/mlp/act/Constant_1
1056. Add             -> /backbone/stages_3/blocks/blocks.2/mlp/act/Add
1057. Mul             -> /backbone/stages_3/blocks/blocks.2/mlp/act/Mul
1058. Constant        -> /backbone/stages_3/blocks/blocks.2/mlp/act/Constant_2
1059. Mul             -> /backbone/stages_3/blocks/blocks.2/mlp/act/Mul_1
1060. MatMul          -> /backbone/stages_3/blocks/blocks.2/mlp/fc2/MatMul
1061. Add             -> /backbone/stages_3/blocks/blocks.2/mlp/fc2/Add
1062. Transpose       -> /backbone/stages_3/blocks/blocks.2/Transpose_1
1063. Mul             -> /backbone/stages_3/blocks/blocks.2/Mul
1064. Add             -> /backbone/stages_3/blocks/blocks.2/Add
1065. GlobalAveragePool -> /pool/GlobalAveragePool
1066. Flatten         -> /classifier/classifier.0/Flatten
1067. Gemm            -> /classifier/classifier.1/Gemm
1068. Relu            -> /classifier/classifier.2/Relu
1069. Gemm            -> /classifier/classifier.4/Gemm
1070. Relu            -> /classifier/classifier.5/Relu
1071. Gemm            -> /classifier/classifier.7/Gemm

Total layers: 1071
